-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\364e827546757d7944706df7e90cd4d1\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\jens_\.gradle\caches\8.13\transforms\364e827546757d7944706df7e90cd4d1\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\cc54365b935e020e987bce8b82f52960\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\cc54365b935e020e987bce8b82f52960\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d0db0815ea631270eacfbf0198f6417c\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:37:9-35
	android:label
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:33:9-54
	android:roundIcon
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:36:9-54
	tools:targetApi
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:39:9-29
	android:icon
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:34:9-43
	android:allowBackup
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:31:9-35
	android:theme
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:38:9-50
	android:dataExtractionRules
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:32:9-65
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:30:9-48
activity#com.fitnessbuddy.MainActivity
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:46:9-60:20
	android:label
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:49:13-45
	android:exported
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:50:13-54
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:47:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:51:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:53:27-74
intent-filter#action:name:androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:57:13-59:29
action#androidx.health.ACTION_SHOW_PERMISSIONS_RATIONALE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:58:17-92
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:58:25-89
activity-alias#com.fitnessbuddy.ViewPermissionUsageActivity
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:63:9-72:26
	android:exported
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:65:13-36
	android:targetActivity
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:66:13-51
	android:permission
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:67:13-80
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:64:13-55
intent-filter#action:name:android.intent.action.VIEW_PERMISSION_USAGE+category:name:android.intent.category.HEALTH_PERMISSIONS
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:68:13-71:29
action#android.intent.action.VIEW_PERMISSION_USAGE
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:69:17-86
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:69:25-83
category#android.intent.category.HEALTH_PERMISSIONS
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:70:17-87
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:70:27-84
service#com.fitnessbuddy.service.AudioPacerService
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:74:9-77:40
	android:exported
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:77:13-37
	android:foregroundServiceType
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:76:13-53
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:75:13-54
uses-sdk
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
MERGED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1646f3e1faa027ce9daa20b84fa495f5\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1646f3e1faa027ce9daa20b84fa495f5\transformed\hilt-navigation-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\45baabbeaf27744a1b149fc08a21b868\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\45baabbeaf27744a1b149fc08a21b868\transformed\hilt-lifecycle-viewmodel-compose-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2379340deccaa158e42aab8bdc948e50\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2379340deccaa158e42aab8bdc948e50\transformed\hilt-lifecycle-viewmodel-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\jens_\.gradle\caches\8.13\transforms\37b9c6d54dcdc5036c46d91c287d6b37\transformed\hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] C:\Users\jens_\.gradle\caches\8.13\transforms\37b9c6d54dcdc5036c46d91c287d6b37\transformed\hilt-android-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-compose:6.4.1] C:\Users\jens_\.gradle\caches\8.13\transforms\13dd4dbffb219d138821fb3bc5ceee94\transformed\maps-compose-6.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.4.1] C:\Users\jens_\.gradle\caches\8.13\transforms\13dd4dbffb219d138821fb3bc5ceee94\transformed\maps-compose-6.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\04cab9a7aad67a98de20c6a1ca402007\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\04cab9a7aad67a98de20c6a1ca402007\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\3a2607f5ecd827ec67bb360c59dc4b14\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\3a2607f5ecd827ec67bb360c59dc4b14\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\68bedc099a6c050f1a130c2328c2e521\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\jens_\.gradle\caches\8.13\transforms\68bedc099a6c050f1a130c2328c2e521\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\42ddb097e70b9686147d4605a349af12\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\jens_\.gradle\caches\8.13\transforms\42ddb097e70b9686147d4605a349af12\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\745776889ef9631d3ea07ef656837a05\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\745776889ef9631d3ea07ef656837a05\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1aa8d3d0baadb544d93a26b36f18b59a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\1aa8d3d0baadb544d93a26b36f18b59a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fec6bb4a644d05f283a16cfd0cbd5e55\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fec6bb4a644d05f283a16cfd0cbd5e55\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2aa3776aa0988bd6d5ddfdbdf476abc\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2aa3776aa0988bd6d5ddfdbdf476abc\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0d595a0472f4fc1d825decb86523d674\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0d595a0472f4fc1d825decb86523d674\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\028f872d53cd135c3ddcbb683eeab165\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\028f872d53cd135c3ddcbb683eeab165\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\94fe7688bc080718db9e0bc55d781b9b\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\94fe7688bc080718db9e0bc55d781b9b\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fa1ef47c1bd6fcb38ed11d17258e07ec\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\fa1ef47c1bd6fcb38ed11d17258e07ec\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\c751b7a3b7d2399c16a4bce20634ddbf\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\c751b7a3b7d2399c16a4bce20634ddbf\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4707c5ffacb645b89456f0472fe09150\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4707c5ffacb645b89456f0472fe09150\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5d78a97421981e20222156648c09f5b5\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\5d78a97421981e20222156648c09f5b5\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\063af22694a778d01dadb7d2195bade9\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\063af22694a778d01dadb7d2195bade9\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\76b6452e8567d2efcbb930468f850a99\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\76b6452e8567d2efcbb930468f850a99\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d1cf45cf67b15791fd3bdd2be707f317\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d1cf45cf67b15791fd3bdd2be707f317\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\987bfd4b141099850f21afa306780808\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\987bfd4b141099850f21afa306780808\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\821b9d7c6fbe84e1c4fd2d380b300bfb\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\821b9d7c6fbe84e1c4fd2d380b300bfb\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\186b41a8477d9a3ed8abfe51e829fa30\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\jens_\.gradle\caches\8.13\transforms\186b41a8477d9a3ed8abfe51e829fa30\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\89e7f9268ba0ab02b74aaae138cfa47e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\89e7f9268ba0ab02b74aaae138cfa47e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jens_\.gradle\caches\8.13\transforms\b6435df428b2bb6d1b99c12b816e42dd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f624abdbe4450d10279f9afe57268fe3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\ac67622001c2e6b6df855b149c4e5f7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\ac67622001c2e6b6df855b149c4e5f7b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0fb47e8166e48d3409332da169b85b0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\0fb47e8166e48d3409332da169b85b0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\145fdf2e9d6adbd4ce165177f5cb12ce\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\145fdf2e9d6adbd4ce165177f5cb12ce\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e41a20a4c601b4e8b91a0bea5ee5a088\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e41a20a4c601b4e8b91a0bea5ee5a088\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ba4f03fd54fa818a6de72b96978b6fbb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ba4f03fd54fa818a6de72b96978b6fbb\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9cde159ed964b62cfa249fe692381507\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9cde159ed964b62cfa249fe692381507\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jens_\.gradle\caches\8.13\transforms\db0c212c2ed4b5d111b3b38510ae59a1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jens_\.gradle\caches\8.13\transforms\db0c212c2ed4b5d111b3b38510ae59a1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jens_\.gradle\caches\8.13\transforms\616eaf056bce373f39a844418bdd405b\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
